time,pos_x1,pos_y1,pos_z1,yaw1,pos_x2,pos_y2,pos_z2,yaw2
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
